,plant_id,plant_name,is_bm,fuel_type,owner,zone,capacity,max_fpn
232,2__JSTAT001,,True,Gas Recip,Statkraft Markets,-,22 (-2),20
233,E_BNWKW-1,Burn of Whilk Windfarm,True,Wind,Eneco Energy Trade,Z1,22.5 (-0.1),22
234,T_DNLWW-1,Dunlaw Extension,True,Wind,SP Renewables (UK),Z6,29.75 (-2),29
235,2__DSTAT004,STAT_D5,True,Gas Recip,Statkraft Markets,-,16,16
236,E_MINSW-1,Minsca Wind Farm,True,Wind,Mobius Renewables Gen. (GB),Z6,37.25 (-0.26),37
237,M_CAS-KIL01,Killin Cascade,True,Hydro,SSE Generation,Z4,70,59
238,T_WLNYO-2,Walney Offshore Windfarms,True,Wind,Walney Offshore Windfarms,Z9,183.6 (-2.886),183
239,E_MDLWH-1,Middlewich,True,Gas Recip,Conrad Energy (Trading),Z9,20,20
240,T_TWSHW-1,Twentyshilling Hill Wind Farm,True,Wind,Greencoat Uk Wind,Z6,37.8 (-7.324),38
241,E_LSTWY-1,Lester Way,True,Gas Recip,Conrad Energy (Trading),Z13,12.72 (-1),12
242,2__FSTAT002,STAT_F3,True,Gas Recip,Statkraft Markets,-,50.86 (-2),50
243,E_BURGH-1,Burghfield Power Station,True,OCGT,Ssepg (Operations),-,96 (-0.567),45
244,T_KEAD-2,Keadby-2 Main,True,CCGT,Keadby Generation,Z8,879.76 (-29),893
245,E_CHTRY-1,Chatterley,True,Gas Recip,Conrad Energy (Trading),Z9,20,20
246,2__DSMAR001,2__DSMAR001,True,Gas Recip,Smartestenergy,-,0,36
247,T_GNFSW-1,Gunfleet Sands 1,True,Wind,Orsted Power,Z12,108 (-2),100
248,2__GANGE003,2__GANGE003,True,Supply,Limejump Energy,-,10.321,10
249,E_CHICK-1,Chickerell Power Station,True,OCGT,Ssepg (Operations),-,96 (-0.383),46
250,V__DWELS001,MANWEB 1,True,Gas Recip,Welsh Power Group,-,16,16
251,T_KEMB-1,Kemsley,True,Battery,Pivot Power,Z15,49.9 (-49.9),49
252,E_BURWB-1,Burwell,True,Battery,SMS Energy Services,Z12,50 (-50),49
253,2__MSTAT003,STAT_M4,True,Gas Recip,Statkraft Markets,-,16,16
254,E_BSPHM-1,Bispham,True,Gas Recip,Conrad Energy (Trading),Z9,20,20
255,2__DSTAT003,STAT_D4,True,Gas Recip,Statkraft Markets,-,20,20
256,M_CAS-MOR01,Moriston Cascade,True,Hydro,SSE Generation,Z1,74,73
257,T_THNTO-1,Thanet 1,True,Wind,Vattenfall Wind Power,Z15,287.699 (-3),150
258,T_THNTO-2,Thanet 2,True,Wind,Vattenfall Wind Power,Z15,230.159 (-3),150
259,2__MFLEX002,Thurcroft,True,Battery,Gresham House,Z8,50 (-50),49
260,T_HMGTO-1,Humber Offshore Wind Farm BMU1,True,Wind,Rwe Renewables Uk Humber Wind,Z8,108 (-6),108
261,2__PENEC001,Rothes Windfarm,True,Wind,Eneco Energy Trade,Z1,50.6 (-0.4),50
262,2__MSMAE001,2__MSMAE001,True,Supply,Smartestenergy,-,21.158,21
263,E_TRFPK-1,Trafalgar Park,True,Gas Recip,Conrad Energy (Trading),Z11,14 (-1.1),14
264,E_TULWW-1,Tullo Windfarm,True,Wind,Eneco Energy Trade,Z2,17 (-0.16),17
265,T_GNFSW-2,Gunfleet Sands 2,True,Wind,Orsted Power,Z12,64.48 (-1),65
266,2__BSMAR002,2__BSMAR002,True,Supply,Smartestenergy,-,6.068,6
267,V__GWELS001,Welsh Power North West 1,True,Gas Recip,Welsh Power Group,-,0,16
268,2__NHPOW001,__NHPOW001,True,Gas Recip,Drax Energy Solutions,-,25,24
269,V__KWELS001,Welsh Power South Wales 1,True,Gas Recip,Welsh Power Group,-,0,16
270,T_COWB-1,Cowley,True,Battery,Pivot Power,Z13,50 (-50),49
271,2__ALOND002,,False,Supply,,-,-,49
272,T_WDNSO-2,West of Duddon Sands Offshore2,True,Wind,Morecambe Wind,Z9,200.368 (-5),191
273,V__KWELS002,Welsh Power South Wales 2,True,Gas Recip,Welsh Power Group,-,0,16
274,2__NFLEX004,2__NFLEX004,True,Gas Recip,Flexitricity,-,49,4
275,T_GYMR-26,GyM OSPW 26,True,Wind,Gwynt Y Mor Offshore Wind Farm,Z9,148 (-3),144
276,E_DALSW-1,Dalswinton Windfarm,True,Wind,Mobius Renewables Gen. (GB),Z6,30 (-0.14),30
277,2__HSMAE001,2__HSMAE001,True,Supply,Smartestenergy,-,15.748,16
278,2__PENEC002,,True,Supply,Eneco Energy Trade,Z1,64.4 (-0.4),64
279,T_BOWLW-1,Barrow Offshore Wind,True,Wind,Barrow Offshore Wind,Z9,90 (-2),88
280,T_HMGTO-2,Humber Offshore Wind Farm BMU2,True,Wind,Rwe Renewables Uk Humber Wind,Z8,111 (-6.2),111
281,V__HWELS001,Welsh Power Southern 1,True,Gas Recip,Welsh Power Group,-,0,16
